1,Harry Potter and the Deathly Hallows: Part 2,"Adventure,Drama,Fantasy"
2,The Jungle Book,"Adventure,Drama,Family"
3,Inside Out,"Animation,Adventure,Comedy"
4,American Sniper,"Action,Biography,Drama"
5,The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Drama,Fantasy"
6,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy"
7,Gravity,"Adventure,Drama,Sci-Fi"
8,The Martian,"Adventure,Drama,Sci-Fi"
9,Big Hero 6,"Animation,Action,Adventure"
10,Dawn of the Planet of the Apes,"Action,Adventure,Drama"
11,Cinderella,"Drama,Family,Fantasy"
12,Interstellar,"Adventure,Drama,Sci-Fi"
13,Logan,"Action,Drama,Sci-Fi"
14,The Revenant,"Adventure,Drama,Thriller"
15,Lincoln,"Biography,Drama,History"
16,Rise of the Planet of the Apes,"Action,Drama,Sci-Fi"
17,The Help,"Drama"
18,Gone Girl,"Crime,Drama,Mystery"
19,Fifty Shades of Grey,"Drama,Romance,Thriller"
20,Hidden Figures,"Biography,Drama,History"
21,Django Unchained,"Drama,Western"
22,Straight Outta Compton,"Biography,Crime,Drama"
23,San Andreas,"Action,Adventure,Drama"
24,Snow White and the Huntsman,"Action,Adventure,Drama"
25,American Hustle,"Crime,Drama"
26,La La Land,"Comedy,Drama,Music"
27,Les Misérables,"Drama,Musical,Romance"
28,The Great Gatsby,"Drama,Romance"
29,Argo,"Biography,Drama,History"
30,Silver Linings Playbook,"Comedy,Drama,Romance"
31,Into the Woods,"Adventure,Comedy,Drama"
32,The Legend of Tarzan,"Action,Adventure,Drama"
33,Lone Survivor,"Action,Biography,Drama"
34,Sully,"Biography,Drama"
35,The Vow,"Drama,Romance"
36,Life of Pi,"Adventure,Drama,Fantasy"
37,The Fault in Our Stars,"Drama,Romance"
38,The Good Dinosaur,"Animation,Adventure,Comedy"
39,The Wolf of Wall Street,"Biography,Comedy,Crime"
40,The Butler,"Biography,Drama"
41,Unbroken,"Biography,Drama,Sport"
42,Fifty Shades Darker,"Drama,Romance"
43,Magic Mike,"Comedy,Drama"
44,Trainwreck,"Comedy,Drama,Romance"
45,Creed,"Drama,Sport"
46,Captain Phillips,"Biography,Drama,Thriller"
47,300: Rise of an Empire,"Action,Drama,Fantasy"
48,The Girl with the Dragon Tattoo,"Crime,Drama,Mystery"
49,Noah,"Action,Adventure,Drama"
50,Arrival,"Drama,Mystery,Sci-Fi"
51,Passengers,"Adventure,Drama,Romance"
52,Zero Dark Thirty,"Drama,History,Thriller"
53,42,"Biography,Drama,Sport"
54,Flight,"Drama,Thriller"
55,Elysium,"Action,Drama,Sci-Fi"
56,Heaven Is for Real,"Biography,Drama,Family"
57,The Imitation Game,"Biography,Drama,Thriller"
58,Miss Peregrine's Home for Peculiar Children,"Adventure,Drama,Family"
59,The Accountant,"Action,Crime,Drama"
60,Annie,"Comedy,Drama,Family"
61,Fury,"Action,Drama,War"
62,Real Steel,"Action,Drama,Family"
63,Crazy, Stupid, Love.,"Comedy,Drama,Romance"
64,Immortals,"Action,Drama,Fantasy"
65,Saving Mr. Banks,"Biography,Comedy,Drama"
66,The Descendants,"Comedy,Drama"
67,War Horse,"Drama,War"
68,The Monuments Men,"Drama,War"
69,Contagion,"Drama,Thriller"
70,We Bought a Zoo,"Comedy,Drama,Family"
71,Moneyball,"Biography,Drama,Sport"
72,The Girl on the Train,"Crime,Drama,Mystery"
73,The Intern,"Comedy,Drama"
74,Hugo,"Adventure,Drama,Family"
75,White House Down,"Action,Drama,Thriller"
76,Bridge of Spies,"Drama,History,Thriller"
77,Dolphin Tale,"Drama,Family"
78,10 Cloverfield Lane,"Drama,Horror,Mystery"
79,Safe Haven,"Drama,Romance,Thriller"
80,The Best Man Holiday,"Comedy,Drama"
81,The Big Short,"Biography,Comedy,Drama"
82,Act of Valor,"Action,Adventure,Drama"
83,War Room,"Drama"
84,Hacksaw Ridge,"Biography,Drama,History"
85,Contraband,"Action,Crime,Drama"
86,Looper,"Action,Crime,Drama"
87,Magic Mike XXL,"Comedy,Drama,Music"
88,Madea's Witness Protection,"Comedy,Crime,Drama"
89,Exodus: Gods and Kings,"Action,Adventure,Drama"
90,Mirror Mirror,"Adventure,Comedy,Drama"
91,Hope Springs,"Comedy,Drama,Romance"
92,A Dog's Purpose,"Adventure,Comedy,Drama"
93,Black Mass,"Biography,Crime,Drama"
94,London Has Fallen,"Action,Crime,Drama"
95,Miracles from Heaven,"Biography,Drama,Family"
96,Deepwater Horizon,"Action,Drama,Thriller"
97,Prisoners,"Crime,Drama,Mystery"
98,God's Not Dead,"Drama"
99,The Lucky One,"Drama,Romance"
100,Son of God,"Biography,Drama,History"
101,The Grand Budapest Hotel,"Adventure,Comedy,Drama"
102,Water for Elephants,"Drama,Romance"
103,The Secret Life of Walter Mitty,"Adventure,Comedy,Drama"
104,The Lincoln Lawyer,"Crime,Drama,Thriller"
105,Fences,"Drama"
106,The Perfect Guy,"Drama,Thriller"
107,12 Years a Slave,"Biography,Drama,History"
108,Joy,"Drama"
109,Me Before You,"Drama,Romance"
110,Dracula Untold,"Action,Drama,Fantasy"
111,The Shallows,"Drama,Horror,Thriller"
112,Assassin's Creed,"Action,Adventure,Drama"
113,The Woman in Black,"Drama,Fantasy,Horror"
114,The Hundred-Foot Journey,"Comedy,Drama"
115,The Hateful Eight,"Crime,Drama,Mystery"
116,Barbershop: The Next Cut,"Comedy,Drama"
117,Focus,"Comedy,Crime,Drama"
118,Madea's Big Happy Family,"Comedy,Drama"
119,13 Hours,"Action,Drama,History"
120,A Madea Christmas,"Comedy,Drama"
121,Southpaw,"Drama,Sport"
122,Selma,"Biography,Drama,History"
123,Temptation: Confessions of a Marriage Counselor,"Drama,Thriller"
124,The Odd Life of Timothy Green,"Comedy,Drama,Family"
125,Footloose,"Comedy,Drama,Music"
126,The Grey,"Action,Adventure,Drama"
127,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller"
128,If I Stay,"Drama,Fantasy,Music"
129,Lion,"Biography,Drama"
130,Red Tails,"Action,Adventure,Drama"
131,Pain & Gain,"Comedy,Crime,Drama"
132,The Dilemma,"Comedy,Drama"
133,The Huntsman: Winter's War,"Action,Adventure,Drama"
134,Manchester by the Sea,"Drama"
135,Savages,"Crime,Drama,Thriller"
136,The Judge,"Crime,Drama"
137,Jersey Boys,"Biography,Drama,Music"
138,Sicario,"Action,Crime,Drama"
139,The Best Exotic Marigold Hotel,"Comedy,Drama"
140,Gangster Squad,"Action,Crime,Drama"
141,Moonrise Kingdom,"Adventure,Comedy,Drama"
142,The Giver,"Drama,Romance,Sci-Fi"
143,Spotlight,"Crime,Drama,History"
144,The Artist,"Comedy,Drama,Romance"
145,McFarland, USA,"Biography,Drama,Sport"
146,Instructions Not Included,"Comedy,Drama"
147,St. Vincent,"Comedy,Drama"
148,Soul Surfer,"Biography,Drama,Family"
149,Need for Speed,"Action,Crime,Drama"
150,Everest,"Action,Adventure,Drama"
151,The Shack,"Drama,Fantasy"
152,War Dogs,"Comedy,Crime,Drama"
153,Snitch,"Action,Drama,Thriller"
154,The Age of Adaline,"Drama,Fantasy,Romance"
155,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama,Romance"
156,Dolphin Tale 2,"Drama,Family"
157,Almost Christmas,"Comedy,Drama"
158,What to Expect When You're Expecting,"Comedy,Drama,Romance"
159,Money Monster,"Crime,Drama,Thriller"
160,End of Watch,"Crime,Drama,Thriller"
161,The Ides of March,"Drama"
162,Hanna,"Action,Drama,Thriller"
163,Allied,"Action,Drama,Romance"
164,Something Borrowed,"Comedy,Drama,Romance"
165,Rock of Ages,"Comedy,Drama,Musical"
166,Brooklyn,"Drama,Romance"
167,47 Ronin,"Action,Adventure,Drama"
168,Wild,"Adventure,Biography,Drama"
169,August: Osage County,"Drama"
170,Philomena,"Biography,Drama"
171,The Longest Ride,"Drama,Romance"
172,Lawless,"Crime,Drama"
173,J. Edgar,"Biography,Crime,Drama"
174,The Roommate,"Drama,Horror,Thriller"
175,Jumping the Broom,"Comedy,Drama"
176,The Guilt Trip,"Comedy,Drama"
177,That's My Boy,"Comedy,Drama"
178,Risen,"Action,Adventure,Drama"
179,Colombiana,"Action,Crime,Drama"
180,Million Dollar Arm,"Biography,Drama,Sport"
181,The Theory of Everything,"Biography,Drama,Romance"
182,Trouble with the Curve,"Drama,Sport"
183,Larry Crowne,"Comedy,Drama,Romance"
184,Carrie,"Drama,Horror"
185,Step Up Revolution,"Drama,Music,Romance"
186,Drive,"Crime,Drama"
187,Good Deeds,"Comedy,Drama,Romance"
188,50/50,"Comedy,Drama,Romance"
189,Concussion,"Biography,Drama,Sport"
190,Courageous,"Drama"
191,This Is Where I Leave You,"Comedy,Drama"
192,Inferno,"Action,Adventure,Crime"
193,The Gambler,"Crime,Drama,Thriller"
194,Blue Jasmine,"Drama"
195,Woman in Gold,"Biography,Drama,History"
196,The Second Best Exotic Marigold Hotel,"Comedy,Drama"
197,The Rite,"Drama,Horror,Mystery"
198,Mother's Day,"Comedy,Drama"
199,Nightcrawler,"Crime,Drama,Thriller"
200,Side Effects,"Crime,Drama,Thriller"
