1,The Dark Knight Rises,"Action,Thriller"
2,The Hunger Games: Catching Fire,"Action,Adventure,Mystery"
3,The Hunger Games,"Action,Adventure,Sci-Fi"
4,American Sniper,"Action,Biography,Drama"
5,Furious 7,"Action,Crime,Thriller"
6,The Hunger Games: Mockingjay - Part 1,"Adventure,Sci-Fi,Thriller"
7,Skyfall,"Action,Adventure,Thriller"
8,The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Sci-Fi"
9,Gravity,"Adventure,Drama,Sci-Fi"
10,Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi"
11,Furious 6,"Action,Crime,Thriller"
12,X-Men: Days of Future Past,"Action,Adventure,Sci-Fi"
13,Fast Five,"Action,Crime,Thriller"
14,Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller"
15,World War Z,"Action,Adventure,Horror"
16,Godzilla,"Action,Adventure,Sci-Fi"
17,Spectre,"Action,Adventure,Thriller"
18,Mission: Impossible - Rogue Nation,"Action,Adventure,Thriller"
19,Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime"
20,Logan,"Action,Drama,Sci-Fi"
21,The Revenant,"Adventure,Drama,Thriller"
22,Rise of the Planet of the Apes,"Action,Drama,Sci-Fi"
23,Gone Girl,"Crime,Drama,Mystery"
24,Fifty Shades of Grey,"Drama,Romance,Thriller"
25,Jason Bourne,"Action,Thriller"
26,Star Trek Beyond,"Action,Adventure,Sci-Fi"
27,San Andreas,"Action,Adventure,Drama"
28,Mad Max: Fury Road,"Action,Adventure,Sci-Fi"
29,Taken 2,"Action,Crime,Thriller"
30,The Conjuring,"Horror,Mystery,Thriller"
31,Split,"Horror,Thriller"
32,Argo,"Biography,Drama,History"
33,The Wolverine,"Action,Adventure,Sci-Fi"
34,Insurgent,"Adventure,Sci-Fi,Thriller"
35,Kingsman: The Secret Service,"Action,Adventure,Comedy"
36,Super 8,"Mystery,Sci-Fi,Thriller"
37,Lucy,"Action,Sci-Fi,Thriller"
38,Safe House,"Action,Crime,Mystery"
39,Lone Survivor,"Action,Biography,Drama"
40,G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi"
41,Now You See Me,"Crime,Mystery,Thriller"
42,The Bourne Legacy,"Action,Adventure,Mystery"
43,Captain Phillips,"Biography,Drama,Thriller"
44,The Girl with the Dragon Tattoo,"Crime,Drama,Mystery"
45,The Conjuring 2,"Horror,Mystery,Thriller"
46,The Maze Runner,"Action,Mystery,Sci-Fi"
47,The Equalizer,"Action,Crime,Thriller"
48,Arrival,"Drama,Mystery,Sci-Fi"
49,Cowboys & Aliens,"Action,Sci-Fi,Thriller"
50,Olympus Has Fallen,"Action,Thriller"
51,The Green Hornet,"Action,Comedy,Crime"
52,Zero Dark Thirty,"Drama,History,Thriller"
53,Flight,"Drama,Thriller"
54,Elysium,"Action,Drama,Sci-Fi"
55,Non-Stop,"Action,Mystery,Thriller"
56,The Imitation Game,"Biography,Drama,Thriller"
57,John Wick: Chapter 2,"Action,Crime,Thriller"
58,Taken 3,"Action,Thriller"
59,Don't Breathe,"Crime,Horror,Thriller"
60,The Accountant,"Action,Crime,Drama"
61,The Expendables 2,"Action,Adventure,Thriller"
62,Annabelle,"Horror,Mystery,Thriller"
63,Insidious: Chapter 2,"Horror,Thriller"
64,Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller"
65,Limitless,"Mystery,Sci-Fi,Thriller"
66,The Purge: Election Year,"Action,Horror,Sci-Fi"
67,Contagion,"Drama,Thriller"
68,2 Guns,"Action,Comedy,Crime"
69,The Girl on the Train,"Crime,Drama,Mystery"
70,White House Down,"Action,Drama,Thriller"
71,Bridge of Spies,"Drama,History,Thriller"
72,10 Cloverfield Lane,"Drama,Horror,Mystery"
73,Mama,"Horror,Thriller"
74,The Purge: Anarchy,"Action,Horror,Sci-Fi"
75,Safe Haven,"Drama,Romance,Thriller"
76,Act of Valor,"Action,Adventure,Drama"
77,A Good Day to Die Hard,"Action,Thriller"
78,Contraband,"Action,Crime,Drama"
79,Looper,"Action,Crime,Drama"
80,Allegiant,"Action,Adventure,Mystery"
81,Battleship,"Action,Adventure,Sci-Fi"
82,The Visit,"Horror,Thriller"
83,Now You See Me 2,"Action,Adventure,Comedy"
84,Chronicle,"Sci-Fi,Thriller"
85,The Purge,"Horror,Sci-Fi,Thriller"
86,The Adjustment Bureau,"Romance,Sci-Fi,Thriller"
87,London Has Fallen,"Action,Crime,Drama"
88,Deepwater Horizon,"Action,Drama,Thriller"
89,Unknown,"Action,Mystery,Thriller"
90,Prisoners,"Crime,Drama,Mystery"
91,Total Recall,"Action,Adventure,Mystery"
92,Jack Reacher,"Action,Crime,Mystery"
93,RoboCop,"Action,Crime,Sci-Fi"
94,Jack Reacher: Never Go Back,"Action,Adventure,Crime"
95,The Lincoln Lawyer,"Crime,Drama,Thriller"
96,The Perfect Guy,"Drama,Thriller"
97,The Shallows,"Drama,Horror,Thriller"
98,I Am Number Four,"Action,Adventure,Sci-Fi"
99,Source Code,"Mystery,Romance,Sci-Fi"
100,The Woman in Black,"Drama,Fantasy,Horror"
101,Evil Dead,"Fantasy,Horror,Thriller"
102,The Hateful Eight,"Crime,Drama,Mystery"
103,RED 2,"Action,Comedy,Crime"
104,13 Hours,"Action,Drama,History"
105,No Good Deed,"Crime,Thriller"
106,Insidious: Chapter 3,"Horror,Thriller"
107,Temptation: Confessions of a Marriage Counselor,"Drama,Thriller"
108,The Call,"Crime,Thriller"
109,Ghost Rider: Spirit of Vengeance,"Action,Fantasy,Thriller"
110,The Grey,"Action,Adventure,Drama"
111,Ouija,"Horror,Thriller"
112,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller"
113,The Possession,"Horror,Thriller"
114,Into the Storm,"Action,Thriller"
115,Poltergeist,"Horror,Thriller"
116,Savages,"Crime,Drama,Thriller"
117,Sicario,"Action,Crime,Drama"
118,Gangster Squad,"Action,Crime,Drama"
119,Red Dawn,"Action,Thriller"
120,The Great Wall,"Action,Adventure,Fantasy"
121,xXx: Return of Xander Cage,"Action,Adventure,Thriller"
122,The Gift,"Mystery,Thriller"
123,Need for Speed,"Action,Crime,Drama"
124,Everest,"Action,Adventure,Drama"
125,John Wick,"Action,Crime,Thriller"
126,Snitch,"Action,Drama,Thriller"
127,Final Destination 5,"Horror,Thriller"
128,Resident Evil: Retribution,"Action,Horror,Sci-Fi"
129,Riddick,"Action,Sci-Fi,Thriller"
130,Money Monster,"Crime,Drama,Thriller"
131,End of Watch,"Crime,Drama,Thriller"
132,Hanna,"Action,Drama,Thriller"
133,Allied,"Action,Drama,Romance"
134,The Expendables 3,"Action,Adventure,Thriller"
135,Nerve,"Adventure,Crime,Mystery"
136,Red Riding Hood,"Fantasy,Horror,Mystery"
137,In Time,"Action,Sci-Fi,Thriller"
138,The Roommate,"Drama,Horror,Thriller"
139,The Family,"Comedy,Crime,Thriller"
140,Colombiana,"Action,Crime,Drama"
141,The Nice Guys,"Action,Comedy,Crime"
142,The Boy,"Horror,Mystery,Thriller"
143,The Boy Next Door,"Mystery,Thriller"
144,The 5th Wave,"Action,Adventure,Sci-Fi"
145,Ouija: Origin of Evil,"Horror,Thriller"
146,Texas Chainsaw 3D,"Horror,Thriller"
147,Inferno,"Action,Adventure,Crime"
148,The Gambler,"Crime,Drama,Thriller"
149,The Rite,"Drama,Horror,Mystery"
150,Paranormal Activity: The Marked Ones,"Horror,Thriller"
151,Nightcrawler,"Crime,Drama,Thriller"
152,Side Effects,"Crime,Drama,Thriller"
153,Patriots Day,"Drama,History,Thriller"
154,House at the End of the Street,"Drama,Horror,Thriller"
155,Chappie,"Action,Crime,Drama"
156,Crimson Peak,"Drama,Fantasy,Horror"
157,3 Days to Kill,"Action,Drama,Thriller"
158,Deliver Us from Evil,"Horror,Mystery,Thriller"
159,When the Bough Breaks,"Drama,Horror,Mystery"
160,Priest,"Action,Fantasy,Horror"
161,The Mechanic,"Action,Crime,Thriller"
162,Point Break,"Action,Crime,Sport"
163,Abduction,"Action,Mystery,Thriller"
164,Sinister 2,"Horror,Mystery,Thriller"
165,The Finest Hours,"Action,Drama,History"
166,No Escape,"Action,Thriller"
167,Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi"
168,The Host,"Action,Adventure,Romance"
169,The Forest,"Horror,Mystery,Thriller"
170,The Woman in Black 2: Angel of Death,"Drama,Horror,Thriller"
171,Run All Night,"Action,Crime,Drama"
172,One for the Money,"Action,Comedy,Crime"
173,A Walk Among the Tombstones,"Crime,Drama,Mystery"
174,Alex Cross,"Action,Crime,Mystery"
175,The Lazarus Effect,"Horror,Mystery,Sci-Fi"
176,Ex Machina,"Drama,Mystery,Sci-Fi"
177,Escape Plan,"Action,Crime,Mystery"
178,Killer Elite,"Action,Crime,Thriller"
179,In the Heart of the Sea,"Action,Adventure,Biography"
180,The November Man,"Action,Crime,Thriller"
181,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller"
182,Sanctum,"Adventure,Drama,Thriller"
183,Transcendence,"Drama,Mystery,Romance"
184,The Gallows,"Horror,Thriller"
185,Hitman: Agent 47,"Action,Crime,Thriller"
186,The Bye Bye Man,"Horror,Thriller"
187,Project Almanac,"Sci-Fi,Thriller"
188,Snowden,"Biography,Drama,Thriller"
189,The Darkest Hour,"Action,Adventure,Horror"
190,The Place Beyond the Pines,"Crime,Drama,Thriller"
191,Dream House,"Drama,Mystery,Thriller"
192,Mechanic: Resurrection,"Action,Adventure,Crime"
193,As Above, So Below,"Horror,Mystery,Thriller"
194,Sleepless,"Action,Crime,Thriller"
195,Blair Witch,"Horror,Thriller"
196,Brick Mansions,"Action,Crime,Sci-Fi"
197,Premium Rush,"Action,Crime,Thriller"
198,Homefront,"Action,Crime,Drama"
199,Broken City,"Crime,Drama,Thriller"
200,Runner Runner,"Crime,Thriller"
