1,American Sniper,"Action,Biography,Drama"
2,Lincoln,"Biography,Drama,History"
3,Lone Survivor,"Action,Biography,Drama"
4,Unbroken,"Biography,Drama,Sport"
5,The Imitation Game,"Biography,Drama,Thriller"
6,Fury,"Action,Drama,War"
7,War Horse,"Drama,War"
8,The Monuments Men,"Drama,War"
9,Act of Valor,"Action,Adventure,Drama"
10,Hacksaw Ridge,"Biography,Drama,History"
11,Dracula Untold,"Action,Drama,Fantasy"
12,13 Hours,"Action,Drama,History"
13,Red Tails,"Action,Adventure,Drama"
14,War Dogs,"Comedy,Crime,Drama"
15,Allied,"Action,Drama,Romance"
16,Whiskey Tango Foxtrot,"Biography,Comedy,Drama"
17,The Book Thief,"Drama,War"
18,Free State of Jones,"Action,Biography,Drama"
19,Eye in the Sky,"Drama,Thriller,War"
20,Bahubali: The Beginning,"Action,Adventure,Drama"
21,Little Boy,"Drama,War"
22,For Greater Glory: The True Story of Cristiada,"Drama,History,War"
23,Kaze tachinu,"Animation,Biography,Drama"
24,The Railway Man,"Biography,Drama,Romance"
25,The Water Diviner,"Drama,War"
26,Rock the Kasbah,"Comedy,Music,War"
27,Anthropoid,"Biography,History,Thriller"
28,The Admiral,"Adventure,Biography,War"
29,Gukjesijang,"Drama,Romance,War"
30,Testament of Youth,"Biography,Drama,History"
31,Saul fia,"Drama,War"
32,Billy Lynn's Long Halftime Walk,"Drama,War"
33,'71,"Action,Drama,Thriller"
34,There Be Dragons,"Biography,Drama,War"
35,In Darkness,"Drama,War"
36,In-cheon sang-ryuk jak-jeon,"Action,Drama,History"
37,Stalingrad,"Action,Drama,War"
38,Lore,"Drama,Romance,Thriller"
39,Coriolanus,"Drama,Thriller,War"
40,Bitter Harvest,"Drama,Romance,War"
41,Phantom,"Action,Drama,History"
42,Freetown,"Action,Drama,Thriller"
43,Walking with the Enemy,"Action,Drama,History"
44,Yeonpyeong haejeon,"Drama,War"
45,In the Land of Blood and Honey,"Drama,Romance,War"
46,Under sandet,"Drama,History,War"
47,Diplomatie,"Drama,War"
48,Zhì qu weihu shan,"Action,Adventure,Biography"
49,Railroad Tigers,"Action,Comedy,War"
50,Cinco de Mayo, La Batalla,"Drama,History,War"
51,Syngué sabour, pierre de patience,"Drama,War"
52,Xin hai ge ming,"Action,Adventure,Drama"
53,Krigen,"Crime,Drama,War"
54,Mandariinid,"Drama,War"
55,Beasts of No Nation,"Drama,War"
56,Fetih 1453,"Action,Adventure,Drama"
57,Fort McCoy,"Drama,History,War"
58,Mai wei,"Action,Drama,History"
59,A nagy füzet,"Drama,War"
60,Les hommes libres,"Drama,Romance,War"
61,1,000 Times Good Night,"Drama,War"
62,Zaytoun,"Adventure,Drama,Thriller"
63,Rebelle,"Drama,War"
64,En mai, fais ce qu'il te plaît,"Drama,War"
65,Frantz,"Drama,History,War"
66,5 Days of War,"Action,Drama,War"
67,Twice Born,"Drama,Romance,War"
68,In the Fog,"Drama,History,War"
69,Forces spéciales,"Action,Drama,War"
70,Neither Heaven Nor Earth,"Drama,Fantasy,Mystery"
71,Camp X-Ray,"Drama,War"
72,Jin ling shi san chai,"Drama,History,Romance"
73,Canopy,"Adventure,Drama,Thriller"
74,Chosen,"Drama,War"
75,Hyena Road,"Drama,War"
76,Into the White,"Biography,Drama,History"
77,Megan Leavey,"Biography,Drama,War"
78,Dunkirk,"Action,Drama,Thriller"
79,The Ottoman Lieutenant,"Drama,War"
80,The Zookeeper's Wife,"Biography,Drama,History"
81,The Wall,"Drama,Thriller,War"
82,Check Point,"Action,Thriller,War"
83,Sand Castle,"Drama,War"
84,The Siege of Jadotville,"Action,Drama,Thriller"
85,Macbeth,"Drama,War"
86,Viking,"Action,Drama,History"
87,USS Indianapolis: Men of Courage,"Action,History,War"
88,Darkest Hour,"Biography,Drama,History"
89,Tubelight,"War"
90,My Honor Was Loyalty,"Drama,War"
91,Radegund,"Biography,Drama,War"
92,The Shape of Water,"Drama,Fantasy,Romance"
93,A Perfect Day,"Comedy,Drama,War"
94,Rangoon,"Action,Drama,History"
95,Suite Française,"Drama,Romance,War"
96,The Yellow Birds,"Drama,War"
97,Bitva za Sevastopol,"Biography,Drama,Romance"
98,Elser,"Biography,Drama,War"
99,Dag II,"Drama,History,War"
100,The Man with the Iron Heart,"Action,Biography,Thriller"
101,Zona hostil,"War"
102,The Ghazi Attack,"Drama,History,Thriller"
103,Dad's Army,"Comedy,War"
104,Airlift,"Action,Drama,History"
105,In This Corner of the World,"Animation,Drama,History"
106,Gernika,"Romance,War"
107,Riphagen,"War"
108,Kilo Two Bravo,"Adventure,Biography,Drama"
109,Sniper: Special Ops,"Action,Drama,War"
110,Love and Honor,"Drama,Romance,War"
111,Sniper: Ghost Shooter,"Action,Drama,Thriller"
112,Beyond Valkyrie: Dawn of the 4th Reich,"Action,History,War"
113,Burn Country,"Drama,Thriller,War"
114,Country Crush,"Drama,Family,Music"
115,Kongens nei,"Drama,History,War"
116,Loin des hommes,"Drama,War,Western"
117,Flight World War II,"Action,Adventure,Sci-Fi"
118,Fort Bliss,"Drama,War"
119,The Bombing,"Action,Drama,War"
120,Jarhead 3: The Siege,"Action,Drama,War"
121,Beyond the Call to Duty,"Action,Drama,Sci-Fi"
122,Age of Heroes,"Action,Adventure,Drama"
123,War Pigs,"Action,War"
124,Jarhead 2: Field of Fire,"Action,Drama,War"
125,Field of Lost Shoes,"Action,Drama,War"
126,Dag,"Adventure,Drama,Thriller"
127,1944,"Drama,War"
128,Burning Blue,"Biography,Drama,Romance"
129,Where Hands Touch,"Drama,Romance,War"
130,Berserk: The Golden Age Arc I - The Egg of the King,"Animation,Action,Adventure"
131,Zhan lang,"Action,Thriller,War"
132,Warsaw '44,"Drama,History,Romance"
133,Private Peaceful,"Drama,War"
134,Resistance,"Drama,Thriller,War"
135,The Search,"Drama,War"
136,Die verlorene Zeit,"Drama,Romance,War"
137,Battle Ground,"Action,Drama,War"
138,12th Man,"War"
139,Allies,"Action,Drama,War"
140,Tiger Raid,"Action,Drama,Thriller"
141,William Kelly's War,"War"
142,The Last Rescue,"Action,Drama,War"
143,9. april,"Drama,War"
144,A zori zdes tikhie...,"Drama,War"
145,The Long Road Home,"Drama,War"
146,Saints and Soldiers: The Void,"Action,Drama,War"
147,Mr. Pip,"Drama,War"
148,Lauf Junge lauf,"Action,Drama,War"
149,Fuglene over sundet,"Drama,History,War"
150,Boys of Abu Ghraib,"Drama,Thriller,War"
151,Hatred,"Drama,History,War"
152,Sniper: Reloaded,"Action,Drama,Thriller"
153,Battle Scars,"Drama,War"
154,Game of Aces,"Action,Adventure,War"
155,I Am Soldier,"Action,Thriller,War"
156,The Silent Mountain,"Adventure,Drama,History"
157,Captain Nawab,"Action,Drama,Mystery"
158,Eien no 0,"Action,Drama,Mystery"
159,Çanakkale Yolun Sonu,"Action,Drama,History"
160,Madras Cafe,"Action,Drama,History"
161,1898. Los últimos de Filipinas,"Drama,War"
162,The Broken Tower,"Biography,Drama,History"
163,Zon 261,"Action,Drama,Horror"
164,Oorlogsgeheimen,"Drama,Family,History"
165,The Front Line,"Drama,History,War"
166,Dvadtsat vosem panfilovtsev,"Action,Drama,History"
167,Zoo,"Family,History,War"
168,Saints and Soldiers: Airborne Creed,"Action,Drama,War"
169,Linhas de Wellington,"Drama,History,War"
170,Beyond Glory,"War"
171,The Rogue,"Action,Drama,Thriller"
172,Annemin Yarasi,"Drama,Mystery,War"
173,Brothers of War,"Drama,War"
174,The Chinese Widow,"History,Romance,War"
175,An Ordinary Man,"Action,Drama,Thriller"
176,In guerra per amore,"Comedy,Drama,Romance"
177,Ikitie,"Drama,History,War"
178,Pathfinders: In the Company of Strangers,"Action,Drama,History"
179,Welcome 2 Karachi,"Adventure,Comedy,Crime"
180,Simindis kundzuli,"Drama,War"
181,Bless Me, Ultima,"Drama,War"
182,Kraanthiveera Sangolli Raayanna,"Drama,History,War"
183,Karbala,"Drama,War"
184,Born of War,"Action,Drama,Thriller"
185,Soldiers of the Damned,"Action,Horror,Thriller"
186,American Undercover,"Mystery,Thriller,War"
187,Castles in the Sky,"Biography,Drama,History"
188,Zombie Massacre 2: Reich of the Dead,"Horror,War"
189,Cross of Steel,"War"
190,Expendable Assets,"Action,War"
191,Chittagong,"Action,Drama,War"
192,Lidice,"Drama,History,War"
193,Belyy tigr,"Action,Adventure,Fantasy"
194,Ayla,"Drama,History,War"
195,The Patrol,"Action,Drama,War"
196,Tuntematon sotilas,"Drama,War"
197,Cloudy Sunday,"Drama,Music,War"
198,Hvidsten gruppen,"Drama,War"
199,The Orphanage,"Adventure,Biography,Drama"
200,War Flowers,"Drama,History,Romance"
